02-06 06:55:19 D/ConfigurationFactory: Searching the 'config/' config path
==================
Notice:
We collect anonymous usage statistics in accordance with our Content Licenses (https://source.android.com/setup/start/licenses), Contributor License Agreement (https://opensource.google.com/docs/cla/), Privacy Policy (https://policies.google.com/privacy) and Terms of Service (https://policies.google.com/terms).
==================
02-06 06:55:19 D/TradefedFeatureServer: Starting feature server.
02-06 06:55:19 D/GlobalConfiguration: Resolve and remote files from @Option
Android Compatibility Test Suite 14_r7 (13033356)
Use "help" or "help all" to get more information on running commands.
Non-interactive mode: Running initial command then exiting.
Using commandline arguments as starting command: [run, cts, -m, CtsDisplayTestCases, -s, 27161FDH20031X]
02-06 06:55:19 I/DeviceManager: Detected new device 27161FDH20031X
02-06 06:55:19 I/CommandScheduler: Received shutdown request.
02-06 06:55:19 I/CommandScheduler: Waiting for invocation threads to complete
02-06 06:55:19 I/TestInvocation: Starting invocation for 'cts' with '[ DeviceBuildInfo{bid=13033356, serial=27161FDH20031X} on device '27161FDH20031X'] 
06:55:19 W/BatteryFetcher: Multiple lines matched with different value; Original: 100, Current: 99 (keeping original)
02-06 06:55:26 E/WifiCheck: Device has no network connection, no ssid provided, some modules of CTS require an active network connection
02-06 06:55:47 W/ApkInstrumentationPreparer: Target preparation step com.android.compatibility.common.deviceinfo.KeystoreAttestationDeviceInfo#testCollectDeviceInfo failed.
junit.framework.AssertionFailedError: KeystoreAttestationDeviceInfo collection completed. expected:<COMPLETED> but was:<FAILED>
	at junit.framework.Assert.fail(Assert.java:50)
	at org.junit.runners.ParentRunner.-$$Nest$mrunChildren(Unknown Source:0)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at androidx.test.runner.AndroidJUnit4.run(AndroidJUnit4.java:111)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.-$$Nest$mrunChildren(Unknown Source:0)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at androidx.test.internal.runner.TestExecutor.execute(TestExecutor.java:67)
	at androidx.test.internal.runner.TestExecutor.execute(TestExecutor.java:58)
	at androidx.test.runner.AndroidJUnitRunner.onStart(AndroidJUnitRunner.java:445)
	at android.app.Instrumentation$InstrumentationThread.run(Instrumentation.java:2594)
02-06 06:58:19 I/ModuleListener: [60/75] 27161FDH20031X android.display.cts.HdrConversionEnabledTest#testSetHdrConversionModeThrowsExceptionWithInvalidArgument ASSUMPTION_FAILURE: org.junit.AssumptionViolatedException: Need an Android TV device to run this test.
	at org.junit.Assume.assumeTrue(Assume.java:68)
	at android.display.cts.HdrConversionEnabledTest.setUp(HdrConversionEnabledTest.java:90)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:61)
	at androidx.test.internal.runner.junit4.statement.RunBefores.evaluate(RunBefores.java:76)
	at androidx.test.internal.runner.junit4.statement.RunAfters.evaluate(RunAfters.java:61)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:54)
	at com.android.compatibility.common.util.AdoptShellPermissionsRule$1.evaluate(AdoptShellPermissionsRule.java:68)
	at com.android.compatibility.common.util.StateChangerRule$1.evaluate(StateChangerRule.java:63)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.-$$Nest$mrunChildren(Unknown Source:0)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at androidx.test.runner.AndroidJUnit4.run(AndroidJUnit4.java:111)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.-$$Nest$mrunChildren(Unknown Source:0)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at androidx.test.internal.runner.TestExecutor.execute(TestExecutor.java:67)
	at androidx.test.internal.runner.TestExecutor.execute(TestExecutor.java:58)
	at androidx.test.runner.AndroidJUnitRunner.onStart(AndroidJUnitRunner.java:445)
	at android.app.Instrumentation$InstrumentationThread.run(Instrumentation.java:2594)
02-06 06:58:19 I/ModuleListener: [61/75] 27161FDH20031X android.display.cts.HdrConversionEnabledTest#testGetSupportedHdrOutputTypesWithAppOverride ASSUMPTION_FAILURE: org.junit.AssumptionViolatedException: Need an Android TV device to run this test.
	at org.junit.Assume.assumeTrue(Assume.java:68)
	at android.display.cts.HdrConversionEnabledTest.setUp(HdrConversionEnabledTest.java:90)
	at java.lang.reflect.Method.invoke(Native Method)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:61)
	at androidx.test.internal.runner.junit4.statement.RunBefores.evaluate(RunBefores.java:76)
	at androidx.test.internal.runner.junit4.statement.RunAfters.evaluate(RunAfters.java:61)
	at org.junit.rules.ExternalResource$1.evaluate(ExternalResource.java:54)
	at com.android.compatibility.common.util.AdoptShellPermissionsRule$1.evaluate(AdoptShellPermissionsRule.java:68)
	at com.android.compatibility.common.util.StateChangerRule$1.evaluate(StateChangerRule.java:63)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.-$$Nest$mrunChildren(Unknown Source:0)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at androidx.test.runner.AndroidJUnit4.run(AndroidJUnit4.java:111)
	at org.junit.runners.Suite.runChild(Suite.java:128)
	at org.junit.runners.Suite.runChild(Suite.java:27)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.-$$Nest$mrunChildren(Unknown Source:0)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at androidx.test.internal.runner.TestExecutor.execute(TestExecutor.java:67)
	at androidx.test.internal.runner.TestExecutor.execute(TestExecutor.java:58)
	at androidx.test.runner.AndroidJUnitRunner.onStart(AndroidJUnitRunner.java:445)
	at android.app.Instrumentation$InstrumentationThread.run(Instrumentation.java:2594)
02-06 06:58:22 I/MonitoringUtils: Wifi Connectivity check failed on 27161FDH20031X. (Is your device connected to Wifi?), retrying in 5000ms
02-06 06:58:29 I/MonitoringUtils: Wifi Connectivity check failed on 27161FDH20031X. (Is your device connected to Wifi?), retrying in 5000ms
02-06 06:58:35 I/MonitoringUtils: Wifi Connectivity check failed on 27161FDH20031X. (Is your device connected to Wifi?), retrying in 5000ms
02-06 06:58:41 I/MonitoringUtils: Wifi Connectivity check failed on 27161FDH20031X. (Is your device connected to Wifi?), retrying in 5000ms
02-06 06:58:46 W/NetworkConnectivityChecker: NetworkConnectivityChecker is still failing on 27161FDH20031X.
02-06 06:58:47 E/LeakedThreadStatusChecker: We have 4 threads instead of 1. List: [Thread[Invocation-27161FDH20031X,5,Invocation-27161FDH20031X], Thread[BackgroundDeviceAction-logcat -b all -v threadtime,uid,5,Invocation-27161FDH20031X], Thread[Timer-1,5,Invocation-27161FDH20031X], Thread[grpc-default-worker-ELG-3-1,5,Invocation-27161FDH20031X]]
02-06 06:58:47 W/ITestSuite: System status checker [com.android.tradefed.suite.checker.LeakedThreadStatusChecker] failed
02-06 06:58:47 W/ITestSuite: There are failed system status checkers: {com.android.tradefed.suite.checker.LeakedThreadStatusChecker=We have 4 threads instead of 1. List: [Thread[Invocation-27161FDH20031X,5,Invocation-27161FDH20031X], Thread[BackgroundDeviceAction-logcat -b all -v threadtime,uid,5,Invocation-27161FDH20031X], Thread[Timer-1,5,Invocation-27161FDH20031X], Thread[grpc-default-worker-ELG-3-1,5,Invocation-27161FDH20031X]]}
02-06 06:58:48 E/NativeDevice: Device path /sdcard/report-log-files/ does not exist to be pulled.
02-06 06:58:49 W/NativeDevice: Attempting to stop logcat when not capturing for 27161FDH20031X
02-06 06:58:49 I/SuiteResultReporter: 
============================================
================= Results ==================
=============== Consumed Time ==============
    arm64-v8a CtsDisplayTestCases: 1m 3s
    arm64-v8a CtsDisplayTestCases[instant]: 53s
Total aggregated tests run time: 1m 56s
============== TOP 2 Slow Modules ==============
    arm64-v8a CtsDisplayTestCases: 1.19 tests/sec [75 tests / 63064 msec]
    arm64-v8a CtsDisplayTestCases[instant]: 1.20 tests/sec [64 tests / 53534 msec]
============== Modules Preparation Times ==============
    arm64-v8a CtsDisplayTestCases[instant] => prep = 3052 ms || clean = 622 ms
    arm64-v8a CtsDisplayTestCases => prep = 2653 ms || clean = 465 ms
Total preparation time: 5s  ||  Total tear down time: 1s
=======================================================
=============== Summary ===============
Total Run time: 3m 29s
2/2 modules completed
Total Tests       : 139
PASSED            : 94
FAILED            : 2
ASSUMPTION_FAILURE: 43
============== End of Results ==============
============================================
02-06 06:58:49 D/ProtoResultReporter: process final logs: /tmp/13033356/cts/inv_1832233630246602585/inv_11260994153186803641/end_host_log_9633927237557997796.txt
02-06 06:58:49 I/CommandScheduler: Updating command 1 with elapsed time 209830 ms
02-06 06:58:49 E/CommandScheduler: Stray thread detected for command 1, [cts, -m, CtsDisplayTestCases, -s, 27161FDH20031X]. 2 threads instead of 1
02-06 06:58:49 E/CommandScheduler: List of remaining threads: [Thread[Invocation-27161FDH20031X,5,Invocation-27161FDH20031X], Thread[grpc-default-worker-ELG-3-1,5,Invocation-27161FDH20031X]]
We have 2 threads instead of 1: [Thread[Invocation-27161FDH20031X,5,Invocation-27161FDH20031X], Thread[grpc-default-worker-ELG-3-1,5,Invocation-27161FDH20031X]]. Check the logs for list of threads.
02-06 06:58:49 I/CommandScheduler: Finalizing the logger and invocation.
02-06 06:58:49 D/ActiveTrace: Finalizing trace: /tmp/invocation-trace18171935880708245461.perfetto-trace
02-06 06:58:49 D/ProtoResultReporter: process final logs: /tmp/13033356/cts/inv_1832233630246602585/inv_11260994153186803641/invocation-trace_2830235284735030256.perfetto-trace.gz
02-06 06:58:49 D/ProtoResultReporter: process final logs: /tmp/13033356/cts/inv_1832233630246602585/inv_11260994153186803641/invoc_complete_host_log_17447512647096929987.txt
02-06 06:58:49 V/LogRegistry: Saved log to /tmp/tradefed_global_log_2476361970927888877.txt
02-06 06:58:49 I/CommandScheduler: All done
